1,2,3,4,5,6,7,8
0,0.3002096816,0.7456262861,0.3241113069,0.7617220009,0.4820561581,0.3163774346,1
0.2283884497,0.4115506703,0.0306367707,0.7704721622,0.9519106938,0.728927466,0.8690666614,1
0.4760803197,0.3455413073,0.3236859355,0.7675161461,0.6199773383,0.666802514,0.7265111289,0.868539373
0.1076098746,0.2552264411,0.5630726802,0.8591315836,0.9778423286,0.4522930875,0.9812708876,1
0.5795397599,0.4315034376,0.2658015406,0.3768529145,0.6283098097,0.7700097923,1,1
0.3212272137,0.4501555983,0.4100142541,0.6758829626,0.8509313952,0.6964732689,0.9307779535,1
0.1222856309,0.579449926,0.0722461362,0.343555383,0.534339857,0.8034027142,1,0.8371611237
0,0.3194708848,0.4184903504,0.9048346817,0.7729047093,0.634201125,0.9958348766,1
0.3023294145,0.0829316377,0.6298764602,0.8133427193,0.5238407045,0.748662799,0.8243715448,0.740875506
0.1442062214,0.5495117375,0.1017876508,0.3334822767,0.7643893148,0.9125147254,1,1
0,0.3723960108,0.5145747919,0.1503998622,0.6325082258,0.7509609518,1,1
0,0.2648692694,0.5996484963,0.2190865133,0.7720888814,0.8989119652,1,0.9464057249
0.3153440356,0.5181056789,0.4489914533,0.7196865796,0.4076691171,0.7033439214,1,0.5641152667
0.4105378815,0.2679910223,0.3964529968,0.4271230101,0.7750967673,0.6271657103,0.8604968608,0.6961348477
0.4177587918,0.212786535,0.5035187302,0.4236538204,0.6486410488,0.7973174013,1,1
0.1254902343,0.4465144461,0.6736800803,0.5507910626,0.4412448651,0.7479874498,1,0.8292025731
0.3312870391,0.3331550297,0.1322182783,0.6195315764,0.621480725,0.4148080504,0.8985704962,1
0,0.3749524297,0.3511537807,0.3732377854,0.9185400787,0.8327590292,0.868149363,1
0,0.4278653449,0.4740181027,0.3838397562,0.5437874645,0.4966854473,0.8975740736,1
0,0.190037642,0.6413924056,0.7332391062,0.7343992697,0.5260158791,0.7820985289,1
0.2236760644,0.1633881374,0.3774778472,0.245714913,0.4126360972,0.9403952492,0.8168429455,1
0.2491340087,0.0288942985,0.2189330739,0.7947796906,0.4824688232,0.628809112,0.8990643314,0.6038935135
0.4061478151,0.2093480737,0.7309466431,0.3063844942,0.4403899022,0.4437669071,0.900902617,0.7796229895
0,0.5818088034,0.8565597655,0.4417394124,0.5000703648,0.7706337882,1,1
0.0295181677,0.2222032422,0.5211177018,0.7277702629,0.892695117,0.8173077494,1,1
0,0.19124409,0.6625573143,0.5065345281,0.7161560587,0.715490742,0.7102137569,1
0.0883204741,0.1675667942,0.5153692014,0.5790543615,0.8003049125,0.5565340254,0.6481869538,1
0,0.5789409315,0.2462842241,0.7145022706,0.2921902989,0.8581519225,0.8439864435,0.4161495454
0.1442697189,0.4628638695,0.265494983,0.4358693165,0.8566934574,0.6362656603,0.573706741,0.9555612538
0.148368111,0.1960539861,0.3410330371,0.4860327884,0.4831570983,0.5810099717,0.8713889011,1
0.1693347487,0.470232981,0.1201061553,0.6740468537,0.6510687807,0.446716766,1,0.8781009434
0.4686477602,0.3051493887,0.4839318114,0.2937246919,0.6580021241,0.7807656882,0.9889314606,0.9412154139
0.0629460889,0.3453744055,0.169600562,0.5795625968,0.6252101682,0.2733111551,0.5814577347,0.9569667541
